Country,Year,Population
Greece,1965,8551
Greece,1970,8793
Greece,1975,9047
Greece,1980,9643
Greece,1985,9924
Greece,1990,10130
Greece,1995,10458
Greece,2000,10560
Greece,2005,10669
Greece,2010,10750
Greece,2015,10776
Greece,2020,10743
Greenland,1955,27
Greenland,1960,33
Greenland,1965,40
Greenland,1970,47
Greenland,1975,50
Greenland,1980,51
Greenland,1985,54
Greenland,1990,56
Greenland,1995,57
Greenland,2000,57
Greenland,2005,58
Greenland,2010,58
Greenland,2015,58
Greenland,2020,58
Grenada,1955,85
Grenada,1960,91
Grenada,1965,94
Grenada,1970,96
Grenada,1975,96
Grenada,1980,91
Grenada,1985,94
Grenada,1990,95
Grenada,1995,98
Grenada,2000,102
Grenada,2005,105
Grenada,2010,108
Grenada,2015,111
Grenada,2020,114
Guam,1955,69
Guam,1960,67
Guam,1965,75
Guam,1970,87
Guam,1975,103
Guam,1980,107
Guam,1985,121
Guam,1990,135
Guam,1995,145
Guam,2000,156
Guam,2005,159
Guam,2010,160
Guam,2015,162
Guam,2020,169
Guatemala,1955,3488
Guatemala,1960,4100
Guatemala,1965,4746
Guatemala,1970,5265
Guatemala,1975,5911
Guatemala,1980,6650
Guatemala,1985,7581
Guatemala,1990,8966
Guatemala,1995,10028
Guatemala,2000,11086
Guatemala,2005,12183
Guatemala,2010,13551
Guatemala,2015,14919
Guatemala,2020,16265
Guernsey,1955,47
Guernsey,1960,47
Guernsey,1965,51
Guernsey,1970,54
Guernsey,1975,54
Guernsey,1980,54
Guernsey,1985,56
Guernsey,1990,63
Guernsey,1995,61
Guernsey,2000,62
Guernsey,2005,64
Guernsey,2010,65
Guernsey,2015,67
Guernsey,2020,68
Guinea,1955,2787
Guinea,1960,3027
Guinea,1965,3314
Guinea,1970,3644
Guinea,1975,4019
Guinea,1980,4448
Guinea,1985,5227
Guinea,1990,6119
Guinea,1995,7446
Guinea,2000,8351
Guinea,2005,9154
Guinea,2010,10325
Guinea,2015,11781
Guinea,2020,13420
Guinea-Bissau,1955,592
Guinea-Bissau,1960,617
Guinea-Bissau,1965,604
Guinea-Bissau,1970,621
Guinea-Bissau,1975,681
Guinea-Bissau,1980,789
Guinea-Bissau,1985,886
Guinea-Bissau,1990,996
Guinea-Bissau,1995,1144
Guinea-Bissau,2000,1279
Guinea-Bissau,2005,1415
Guinea-Bissau,2010,1566
Guinea-Bissau,2015,1727
Guinea-Bissau,2020,1893
Guyana,1955,492
Guyana,1960,572
Guyana,1965,641
Guyana,1970,715
Guyana,1975,768
Guyana,1980,760
Guyana,1985,763
Guyana,1990,772
Guyana,1995,769
Guyana,2000,785
Guyana,2005,775
Guyana,2010,746
Guyana,2015,736
Guyana,2020,751
Haiti,1955,3365
Haiti,1960,3697
Haiti,1965,4094
Haiti,1970,4541
Haiti,1975,4974
Haiti,1980,5508
Haiti,1985,6120
Haiti,1990,6798
Haiti,1995,7571
Haiti,2000,8413
Haiti,2005,9205
Haiti,2010,9649
Haiti,2015,10111
Haiti,2020,10693
Honduras,1955,1663
Honduras,1960,1952
Honduras,1965,2330
Honduras,1970,2761
Honduras,1975,2858
Honduras,1980,3403
Honduras,1985,4078
Honduras,1990,4795
Honduras,1995,5551
Honduras,2000,6360
Honduras,2005,7194
Honduras,2010,7990
Honduras,2015,8747
Honduras,2020,9466
Hong Kong,1955,2491
Hong Kong,1960,3076
Hong Kong,1965,3598
Hong Kong,1970,3960
Hong Kong,1975,4396
Hong Kong,1980,5064
Hong Kong,1985,5457
Hong Kong,1990,5688
Hong Kong,1995,6223
Hong Kong,2000,6656
Hong Kong,2005,6905
Hong Kong,2010,7030
Hong Kong,2015,7142
Hong Kong,2020,7250
Hungary,1955,9826
Hungary,1960,9984
Hungary,1965,10153
Hungary,1970,10338
Hungary,1975,10532
Hungary,1980,10712
Hungary,1985,10649
Hungary,1990,10372
Hungary,1995,10281
Hungary,2000,10148
Hungary,2005,10058
Hungary,2010,9993
Hungary,2015,9898
Hungary,2020,9772
Iceland,1955,159
Iceland,1960,176
Iceland,1965,193
Iceland,1970,205
Iceland,1975,219
Iceland,1980,229
Iceland,1985,242
Iceland,1990,255
Iceland,1995,268
Iceland,2000,282
Iceland,2005,297
Iceland,2010,318
Iceland,2015,332
Iceland,2020,358
India,1955,404268
India,1960,445394
India,1965,494964
India,1970,553889
India,1975,618923
India,1980,684888
India,1985,759613
India,1990,838159
India,1995,920585
India,2000,1006301
India,2005,1090974
India,2010,1173109
India,2015,1251696
India,2020,1326094
Indonesia,1955,90255
Indonesia,1960,100146
Indonesia,1965,110754
Indonesia,1970,122292
Indonesia,1975,135214
Indonesia,1980,150322
Indonesia,1985,166070
Indonesia,1990,181600
Indonesia,1995,197604
Indonesia,2000,214091
Indonesia,2005,229245
Indonesia,2010,243423
Indonesia,2015,255994
Indonesia,2020,279080
Iran,1955,18739
Iran,1960,21600
Iran,1965,25040
Iran,1970,28995
Iran,1975,33468
Iran,1980,39709
Iran,1985,48619
Iran,1990,58101
Iran,1995,64218
Iran,2000,68632
Iran,2005,72283
Iran,2010,76924
Iran,2015,81825
Iran,2020,86544
Iraq,1955,5904
Iraq,1960,6823
Iraq,1965,7971
Iraq,1970,9414
Iraq,1975,11118
Iraq,1980,13233
Iraq,1985,15694
Iraq,1990,18140
Iraq,1995,19658
Iraq,2000,23129
Iraq,2005,27538
Iraq,2010,30527
Iraq,2015,37057
Iraq,2020,42213
Ireland,1955,2917
Ireland,1960,2833
Ireland,1965,2877
Ireland,1970,2951
Ireland,1975,3178
Ireland,1980,3402
Ireland,1985,3541
Ireland,1990,3509
Ireland,1995,3614
Ireland,2000,3823
Ireland,2005,4200
Ireland,2010,4623
Ireland,2015,4893
Ireland,2020,5177
Isle of Man,1955,52
Isle of Man,1960,48
Isle of Man,1965,49
Isle of Man,1970,53
Isle of Man,1975,60
Isle of Man,1980,65
Isle of Man,1985,65
Isle of Man,1990,69
Isle of Man,1995,73
Isle of Man,2000,76
Isle of Man,2005,80
Isle of Man,2010,84
Isle of Man,2015,88
Isle of Man,2020,91
Israel,1955,1771
Israel,1960,2139
Israel,1965,2573
Israel,1970,2895
Israel,1975,3342
Israel,1980,3721
Israel,1985,4050
Israel,1990,4460
Israel,1995,5335
Israel,2000,6098
Israel,2005,6726
Israel,2010,7369
Israel,2015,8050
Israel,2020,9178
Italy,1955,48634
Italy,1960,50198
Italy,1965,51988
Italy,1970,53662
Italy,1975,55572
Italy,1980,56452
Italy,1985,56719
Italy,1990,56714
Italy,1995,57295
Italy,2000,57785
Italy,2005,59038
Italy,2010,60749
Italy,2015,61856
Italy,2020,62403
Ivory Coast,1955,3165
Ivory Coast,1960,3577
Ivory Coast,1965,4357
Ivory Coast,1970,5580
Ivory Coast,1975,7031
Ivory Coast,1980,8594
Ivory Coast,1985,10332
Ivory Coast,1990,12491
Ivory Coast,1995,14846
Ivory Coast,2000,16885
Ivory Coast,2005,18921
Ivory Coast,2010,21059
Ivory Coast,2015,23296
Ivory Coast,2020,25504
Jamaica,1955,1489
Jamaica,1960,1632
Jamaica,1965,1778
Jamaica,1970,1944
Jamaica,1975,2105
Jamaica,1980,2229
Jamaica,1985,2319
Jamaica,1990,2348
Jamaica,1995,2470
Jamaica,2000,2616
Jamaica,2005,2737
Jamaica,2010,2848
Jamaica,2015,2951
Jamaica,2020,3052
Japan,1955,89816
Japan,1960,94092
Japan,1965,98883
Japan,1970,104345
Japan,1975,111574
Japan,1980,116808
Japan,1985,120755
Japan,1990,123538
Japan,1995,125328
Japan,2000,126776
Japan,2005,127716
Japan,2010,127580
Japan,2015,126920
Japan,2020,126138
Jersey,1955,60
Jersey,1960,63
Jersey,1965,67
Jersey,1970,70
Jersey,1975,73
Jersey,1980,76
Jersey,1985,80
Jersey,1990,84
Jersey,1995,85
Jersey,2000,88
Jersey,2005,89
Jersey,2010,94
Jersey,2015,98
Jersey,2020,102
Jordan,1955,689
Jordan,1960,853
Jordan,1965,1069
Jordan,1970,1516
Jordan,1975,1822
Jordan,1980,2190
Jordan,1985,2669
Jordan,1990,3321
Jordan,1995,4249
Jordan,2000,4786
Jordan,2005,5363
Jordan,2010,6501
Jordan,2015,8118
Jordan,2020,7690
Kazakhstan,1955,7977
Kazakhstan,1960,9983
Kazakhstan,1965,11903
Kazakhstan,1970,13107
Kazakhstan,1975,14158
Kazakhstan,1980,15000
Kazakhstan,1985,15999
Kazakhstan,1990,16776
Kazakhstan,1995,16390
Kazakhstan,2000,15688
Kazakhstan,2005,16123
Kazakhstan,2010,17085
Kazakhstan,2015,18158
Kazakhstan,2020,19092
Kenya,1955,7034
Kenya,1960,8157
Kenya,1965,9550
Kenya,1970,11248
Kenya,1975,13434
Kenya,1980,16331
Kenya,1985,19763
Kenya,1990,23361
Kenya,1995,27164
Kenya,2000,30606
Kenya,2005,35247
Kenya,2010,40844
Kenya,2015,45926
Kenya,2020,49859
Kiribati,1955,37
Kiribati,1960,41
Kiribati,1965,45
Kiribati,1970,49
Kiribati,1975,54
Kiribati,1980,58
Kiribati,1985,63
Kiribati,1990,72
Kiribati,1995,77
Kiribati,2000,86
Kiribati,2005,93
Kiribati,2010,100
Kiribati,2015,106
Kiribati,2020,112
Kosovo,1955,854
Kosovo,1960,947
Kosovo,1965,1079
Kosovo,1970,1220
Kosovo,1975,1370
Kosovo,1980,1522
Kosovo,1985,1683
Kosovo,1990,1862
Kosovo,1995,2029
Kosovo,2000,1701
Kosovo,2005,1768
Kosovo,2010,1816
Kosovo,2015,1871
Kosovo,2020,1933
Kuwait,1955,187
Kuwait,1960,293
Kuwait,1965,477
Kuwait,1970,748
Kuwait,1975,1007
Kuwait,1980,1370
Kuwait,1985,1733
Kuwait,1990,2132
Kuwait,1995,1665
Kuwait,2000,1973
Kuwait,2005,2257
Kuwait,2010,2544
Kuwait,2015,2789
Kuwait,2020,2994
Kyrgyzstan,1955,1902
Kyrgyzstan,1960,2172
Kyrgyzstan,1965,2574
Kyrgyzstan,1970,2964
Kyrgyzstan,1975,3301
Kyrgyzstan,1980,3632
Kyrgyzstan,1985,4062
Kyrgyzstan,1990,4484
Kyrgyzstan,1995,4621
Kyrgyzstan,2000,4938
Kyrgyzstan,2005,5165
Kyrgyzstan,2010,5411
Kyrgyzstan,2015,5665
Kyrgyzstan,2020,5965
Laos,1955,2078
Laos,1960,2310
Laos,1965,2566
Laos,1970,2845
Laos,1975,3162
Laos,1980,3294
Laos,1985,3658
Laos,1990,4211
Laos,1995,4847
Laos,2000,5398
Laos,2005,5837
Laos,2010,6369
Laos,2015,6912
Laos,2020,7448
Latvia,1955,2003
Latvia,1960,2116
Latvia,1965,2254
Latvia,1970,2362
Latvia,1975,2462
Latvia,1980,2525
Latvia,1985,2607
Latvia,1990,2664
Latvia,1995,2481
Latvia,2000,2369
Latvia,2005,2259
Latvia,2010,2116
Latvia,2015,1987
Latvia,2020,1882
Lebanon,1955,1561
Lebanon,1960,1787
Lebanon,1965,2058
Lebanon,1970,2384
Lebanon,1975,2693
Lebanon,1980,2902
Lebanon,1985,3177
Lebanon,1990,3452
Lebanon,1995,3673
Lebanon,2000,3835
Lebanon,2005,4139
Lebanon,2010,4493
Lebanon,2015,6185
Lebanon,2020,5470
Lesotho,1955,787
Lesotho,1960,859
Lesotho,1965,953
Lesotho,1970,1068
Lesotho,1975,1196
Lesotho,1980,1359
Lesotho,1985,1552
Lesotho,1990,1704
Lesotho,1995,1848
Lesotho,2000,1917
Lesotho,2005,1923
Lesotho,2010,1920
Lesotho,2015,1948
Lesotho,2020,1970
Liberia,1955,929
Liberia,1960,1055
Liberia,1965,1209
Liberia,1970,1397
Liberia,1975,1617
Liberia,1980,1858
Liberia,1985,2162
Liberia,1990,2139
Liberia,1995,1901
Liberia,2000,2601
Liberia,2005,2931
Liberia,2010,3686
Liberia,2015,4196
Liberia,2020,4728
Libya,1955,1123
Libya,1960,1338
Libya,1965,1624
Libya,1970,2000
Libya,1975,2569
Libya,1980,3061
Libya,1985,3661
Libya,1990,4099
Libya,1995,4584
Libya,2000,5025
Libya,2005,5571
Libya,2010,6111
Libya,2015,6412
Libya,2020,6943
Liechtenstein,1955,15
Liechtenstein,1960,17
Liechtenstein,1965,19
Liechtenstein,1970,22
Liechtenstein,1975,24
Liechtenstein,1980,26
Liechtenstein,1985,27
Liechtenstein,1990,29
Liechtenstein,1995,31
Liechtenstein,2000,33
Liechtenstein,2005,35
Liechtenstein,2010,37
Liechtenstein,2015,38
Liechtenstein,2020,40
Lithuania,1955,2615
Lithuania,1960,2765
Lithuania,1965,2960
Lithuania,1970,3138
Lithuania,1975,3306
Lithuania,1980,3436
Lithuania,1985,3588
Lithuania,1990,3684
Lithuania,1995,3510
Lithuania,2000,3490
Lithuania,2005,3327
Lithuania,2010,3089
Lithuania,2015,2885
Lithuania,2020,2732
Luxembourg,1955,305
Luxembourg,1960,314
Luxembourg,1965,332
Luxembourg,1970,340
Luxembourg,1975,359
Luxembourg,1980,365
Luxembourg,1985,368
Luxembourg,1990,383
Luxembourg,1995,410
Luxembourg,2000,439
Luxembourg,2005,468
Luxembourg,2010,510
Luxembourg,2015,571
Luxembourg,2020,629
Macau,1955,193
Macau,1960,187
Macau,1965,224
Macau,1970,262
Macau,1975,255
Macau,1980,256
Macau,1985,306
Macau,1990,352
Macau,1995,402
Macau,2000,432
Macau,2005,475
Macau,2010,568
Macau,2015,593
Macau,2020,615
Madagascar,1955,5003
Madagascar,1960,5482
Madagascar,1965,6071
Madagascar,1970,6766
Madagascar,1975,7604
Madagascar,1980,8692
Madagascar,1985,10029
Madagascar,1990,11633
Madagascar,1995,13533
Madagascar,2000,15713
Madagascar,2005,18132
Madagascar,2010,20847
Madagascar,2015,23813
Madagascar,2020,26956
Malawi,1955,3089
Malawi,1960,3451
Malawi,1965,3915
Malawi,1970,4509
Malawi,1975,5318
Malawi,1980,6258
Malawi,1985,7321
Malawi,1990,9360
Malawi,1995,9809
Malawi,2000,11130
Malawi,2005,12864
Malawi,2010,15183
Malawi,2015,17965
Malawi,2020,21197
Malaysia,1955,7312
Malaysia,1960,8429
Malaysia,1965,9648
Malaysia,1970,10911
Malaysia,1975,12131
Malaysia,1980,13461
Malaysia,1985,15650
Malaysia,1990,17883
Malaysia,1995,20340
Malaysia,2000,23152
Malaysia,2005,25969
Malaysia,2010,28275
Malaysia,2015,30514
Malaysia,2020,32653
Maldives,1955,81
Maldives,1960,93
Maldives,1965,98
Maldives,1970,115
Maldives,1975,133
Maldives,1980,153
Maldives,1985,178
Maldives,1990,217
Maldives,1995,261
Maldives,2000,300
Maldives,2005,337
Maldives,2010,396
Maldives,2015,394
Maldives,2020,392
Mali,1955,4072
Mali,1960,4495
Mali,1965,4978
Mali,1970,5547
Mali,1975,6218
Mali,1980,6869
Mali,1985,7623
Mali,1990,8487
Mali,1995,9489
Mali,2000,10788
Mali,2005,12528
Mali,2010,14583
Mali,2015,16956
Mali,2020,19714
Malta,1955,315
Malta,1960,329
Malta,1965,320
Malta,1970,326
Malta,1975,328
Malta,1980,365
Malta,1985,348
Malta,1990,360
Malta,1995,377
Malta,2000,390
Malta,2005,399
Malta,2010,407
Malta,2015,414
Malta,2020,420
Marshall Islands,1955,13
Marshall Islands,1960,16
Marshall Islands,1965,18
Marshall Islands,1970,22
Marshall Islands,1975,27
Marshall Islands,1980,31
Marshall Islands,1985,39
Marshall Islands,1990,46
Marshall Islands,1995,50
Marshall Islands,2000,54
Marshall Islands,2005,60
Marshall Islands,2010,66
Marshall Islands,2015,73
Marshall Islands,2020,78
Mauritania,1955,1054
Mauritania,1960,1118
Mauritania,1965,1196
Mauritania,1970,1290
Mauritania,1975,1405
Mauritania,1980,1545
Mauritania,1985,1724
Mauritania,1990,1925
Mauritania,1995,2235
Mauritania,2000,2501
Mauritania,2005,2838
Mauritania,2010,3206
Mauritania,2015,3597
Mauritania,2020,4006
Mauritius,1955,572
Mauritius,1960,664
Mauritius,1965,756
Mauritius,1970,830
Mauritius,1975,886
Mauritius,1980,964
Mauritius,1985,1021
Mauritius,1990,1062
Mauritius,1995,1124
Mauritius,2000,1186
Mauritius,2005,1243
Mauritius,2010,1295
Mauritius,2015,1340
Mauritius,2020,1380
Mexico,1955,32930
Mexico,1960,38579
Mexico,1965,45143
Mexico,1970,52776
Mexico,1975,60679
Mexico,1980,68348
Mexico,1985,76601
Mexico,1990,84635
Mexico,1995,92584
Mexico,2000,99776
Mexico,2005,106577
Mexico,2010,114062
Mexico,2015,121737
Mexico,2020,128650
Moldova,1955,2623
Moldova,1960,2999
Moldova,1965,3334
Moldova,1970,3595
Moldova,1975,3847
Moldova,1980,3997
Moldova,1985,4149
Moldova,1990,4375
Moldova,1995,4356
Moldova,2000,4181
Moldova,2005,3949
Moldova,2010,3732
Moldova,2015,3547
Moldova,2020,3365
Monaco,1955,19
Monaco,1960,21
Monaco,1965,23
Monaco,1970,24
Monaco,1975,26
Monaco,1980,27
Monaco,1985,29
Monaco,1990,30
Monaco,1995,31
Monaco,2000,32
Monaco,2005,32
Monaco,2010,31
Monaco,2015,31
Monaco,2020,31
Mongolia,1955,845
Mongolia,1960,955
Mongolia,1965,1091
Mongolia,1970,1248
Mongolia,1975,1446
Mongolia,1980,1656
Mongolia,1985,1860
Mongolia,1990,2122
Mongolia,1995,2307
Mongolia,2000,2461
Mongolia,2005,2603
Mongolia,2010,2784
Mongolia,2015,2993
Mongolia,2020,3169
Montenegro,1955,432
Montenegro,1960,462
Montenegro,1965,492
Montenegro,1970,515
Montenegro,1975,550
Montenegro,1980,561
Montenegro,1985,561
Montenegro,1990,584
Montenegro,1995,671
Montenegro,2000,733
Montenegro,2005,700
Montenegro,2010,667
Montenegro,2015,648
Montenegro,2020,640
Montserrat,1955,13
Montserrat,1960,13
Montserrat,1965,12
Montserrat,1970,12
Montserrat,1975,13
Montserrat,1980,12
Montserrat,1985,12
Montserrat,1990,11
Montserrat,1995,11
Montserrat,2000,4
Montserrat,2005,5
Montserrat,2010,6
Montserrat,2015,6
Montserrat,2020,6
Morocco,1955,10782
Morocco,1960,12424
Morocco,1965,14067
Morocco,1970,15910
Morocco,1975,17688
Morocco,1980,19488
Morocco,1985,21644
Morocco,1990,24000
Morocco,1995,26148
Morocco,2000,28114
Morocco,2005,29901
Morocco,2010,31628
Morocco,2015,33323
Morocco,2020,37956
Mozambique,1955,6782
Mozambique,1960,7473
Mozambique,1965,8302
Mozambique,1970,9305
Mozambique,1975,10433
Mozambique,1980,12103
Mozambique,1985,13294
Mozambique,1990,12990
Mozambique,1995,15889
Mozambique,2000,17997
Mozambique,2005,20069
Mozambique,2010,22418
Mozambique,2015,25304
Mozambique,2020,28604
Myanmar,1955,21050
Myanmar,1960,22840
Myanmar,1965,24938
Myanmar,1970,27393
Myanmar,1975,30330
Myanmar,1980,33337
Myanmar,1985,36766
Myanmar,1990,40464
Myanmar,1995,43994
Myanmar,2000,47439
Myanmar,2005,50573
Myanmar,2010,53415
Myanmar,2015,56321
Myanmar,2020,59126
Namibia,1955,522
Namibia,1960,591
Namibia,1965,671
Namibia,1970,765
Namibia,1975,916
Namibia,1980,1059
Namibia,1985,1205
Namibia,1990,1471
Namibia,1995,1682
Namibia,2000,1894
Namibia,2005,2029
Namibia,2010,2129
Namibia,2015,2213
Namibia,2020,2263
Nauru,1955,4
Nauru,1960,5
Nauru,1965,6
Nauru,1970,7
Nauru,1975,8
Nauru,1980,8
Nauru,1985,9
Nauru,1990,10
Nauru,1995,10
Nauru,2000,10
Nauru,2005,11
Nauru,2010,10
Nauru,2015,10
Nauru,2020,10
Nepal,1955,9480
Nepal,1960,10035
Nepal,1965,10863
Nepal,1970,11919
Nepal,1975,13156
Nepal,1980,14666
Nepal,1985,16570
Nepal,1990,18919
Nepal,1995,21877
Nepal,2000,24819
Nepal,2005,27094
Nepal,2010,28952
Nepal,2015,31552
Nepal,2020,34209
Netherlands,1955,10759
Netherlands,1960,11494
Netherlands,1965,12302
Netherlands,1970,13043
Netherlands,1975,13665
Netherlands,1980,14156
Netherlands,1985,14505
Netherlands,1990,14966
Netherlands,1995,15477
Netherlands,2000,15931
Netherlands,2005,16300
Netherlands,2010,16574
Netherlands,2015,16948
Netherlands,2020,17281
New Caledonia,1955,65
New Caledonia,1960,79
New Caledonia,1965,91
New Caledonia,1970,113
New Caledonia,1975,134
New Caledonia,1980,140
New Caledonia,1985,153
New Caledonia,1990,169
New Caledonia,1995,192
New Caledonia,2000,212
New Caledonia,2005,233
New Caledonia,2010,253
New Caledonia,2015,272
New Caledonia,2020,291
New Zealand,1955,2137
New Zealand,1960,2372
New Zealand,1965,2641
New Zealand,1970,2829
New Zealand,1975,3118
New Zealand,1980,3171
New Zealand,1985,3324
New Zealand,1990,3414
New Zealand,1995,3643
New Zealand,2000,3803
New Zealand,2005,4049
New Zealand,2010,4253
New Zealand,2015,4439
New Zealand,2020,4715
Nicaragua,1955,1278
Nicaragua,1960,1493
Nicaragua,1965,1751
Nicaragua,1970,2053
Nicaragua,1975,2395
Nicaragua,1980,2804
Nicaragua,1985,3181
Nicaragua,1990,3644
Nicaragua,1995,4402
Nicaragua,2000,4867
Nicaragua,2005,5268
Nicaragua,2010,5605
Nicaragua,2015,5908
Nicaragua,2020,6204
Niger,1955,3560
Niger,1960,3913
Niger,1965,4344
Niger,1970,4841
Niger,1975,5420
Niger,1980,6094
Niger,1985,6870
Niger,1990,7826
Niger,1995,9111
Niger,2000,10726
Niger,2005,12783
Niger,2010,15271
Niger,2015,18046
Niger,2020,21152
Nigeria,1955,35955
Nigeria,1960,41551
Nigeria,1965,48068
Nigeria,1970,55591
Nigeria,1975,64428
Nigeria,1980,74829
Nigeria,1985,84898
Nigeria,1990,96685
Nigeria,1995,109753
Nigeria,2000,123946
Nigeria,2005,141190
Nigeria,2010,160342
Nigeria,2015,181563
Nigeria,2020,204950
North Korea,1955,8864
North Korea,1960,10448
North Korea,1965,11965
North Korea,1970,14062
North Korea,1975,16015
North Korea,1980,17391
North Korea,1985,18831
North Korea,1990,20452
North Korea,1995,22108
North Korea,2000,22785
North Korea,2005,23621
North Korea,2010,24326
North Korea,2015,24984
North Korea,2020,25644
North Macedonia,1955,1341
North Macedonia,1960,1367
North Macedonia,1965,1470
North Macedonia,1970,1575
North Macedonia,1975,1685
North Macedonia,1980,1793
North Macedonia,1985,1845
North Macedonia,1990,1862
North Macedonia,1995,1955
North Macedonia,2000,2015
North Macedonia,2005,2046
North Macedonia,2010,2073
North Macedonia,2015,2097
North Macedonia,2020,2113
Northern Mariana Islands,1955,8
Northern Mariana Islands,1960,9
Northern Mariana Islands,1965,11
Northern Mariana Islands,1970,13
Northern Mariana Islands,1975,15
Northern Mariana Islands,1980,17
Northern Mariana Islands,1985,22
Northern Mariana Islands,1990,45
Northern Mariana Islands,1995,58
Northern Mariana Islands,2000,70
Northern Mariana Islands,2005,71
Northern Mariana Islands,2010,54
Northern Mariana Islands,2015,53
Northern Mariana Islands,2020,58
Norway,1955,3428
Norway,1960,3582
Norway,1965,3724
Norway,1970,3878
Norway,1975,4008
Norway,1980,4086
Norway,1985,4153
Norway,1990,4243
Norway,1995,4360
Norway,2000,4493
Norway,2005,4625
Norway,2010,4892
Norway,2015,5208
Norway,2020,5468
Oman,1955,540
Oman,1960,602
Oman,1965,682
Oman,1970,784
Oman,1975,921
Oman,1980,1186
Oman,1985,1498
Oman,1990,1795
Oman,1995,2139
Oman,2000,2433
Oman,2005,2697
Oman,2010,2968
Oman,2015,3287
Oman,2020,3635
Pakistan,1955,45536
Pakistan,1960,51719
Pakistan,1965,59047
Pakistan,1970,67492
Pakistan,1975,76457
Pakistan,1980,85220
Pakistan,1985,102079
Pakistan,1990,118817
Pakistan,1995,134186
Pakistan,2000,152430
Pakistan,2005,169279
Pakistan,2010,184405
Pakistan,2015,199086
Pakistan,2020,213720
Palau,1955,9
Palau,1960,10
Palau,1965,11
Palau,1970,13
Palau,1975,13
Palau,1980,14
Palau,1985,14
Palau,1990,16
Palau,1995,18
Palau,2000,20
Palau,2005,21
Palau,2010,21
Palau,2015,22
Palau,2020,22
Palestine,1955,1055
Palestine,1960,1115
Palestine,1965,1212
Palestine,1970,1033
Palestine,1975,1201
Palestine,1980,1361
Palestine,1985,1578
Palestine,1990,1899
Palestine,1995,2508
Palestine,2000,3111
Palestine,2005,3599
Palestine,2010,4120
Palestine,2015,4656
Palestine,2020,5181
Panama,1955,1011
Panama,1960,1148
Panama,1965,1326
Panama,1970,1532
Panama,1975,1750
Panama,1980,1960
Panama,1985,2168
Panama,1990,2394
Panama,1995,2639
Panama,2000,2900
Panama,2005,3156
Panama,2010,3411
Panama,2015,3658
Panama,2020,3895
Papua New Guinea,1955,1546
Papua New Guinea,1960,1719
Papua New Guinea,1965,1941
Papua New Guinea,1970,2214
Papua New Guinea,1975,2505
Papua New Guinea,1980,2847
Papua New Guinea,1985,3229
Papua New Guinea,1990,3683
Papua New Guinea,1995,4216
Papua New Guinea,2000,4813
Papua New Guinea,2005,5440
Papua New Guinea,2010,6065
Papua New Guinea,2015,6673
Papua New Guinea,2020,7260
Paraguay,1955,1684
Paraguay,1960,1910
Paraguay,1965,2171
Paraguay,1970,2477
Paraguay,1975,2849
Paraguay,1980,3172
Paraguay,1985,3634
Paraguay,1990,4201
Paraguay,1995,4826
Paraguay,2000,5419
Paraguay,2005,5926
Paraguay,2010,6376
Paraguay,2015,6784
Paraguay,2020,7192
Peru,1955,8672
Peru,1960,9932
Peru,1965,11468
Peru,1970,13193
Peru,1975,15162
Peru,1980,17296
Peru,1985,19380
Peru,1990,21565
Peru,1995,23864
Peru,2000,25797
Peru,2005,27443
Peru,2010,28948
Peru,2015,30445
Peru,2020,31915
