Country,Year,Population,Population_predicted
Afghanistan,1995,19446,21488
Afghanistan,2000,22462,23551
Afghanistan,2005,26335,25615
Afghanistan,2010,29121,27678
Afghanistan,2015,32565,29741
Afghanistan,2020,36644,31805
Albania,1995,3159,2892
Albania,2000,3159,3022
Albania,2005,3025,3151
Albania,2010,2987,3281
Albania,2015,3030,3411
Albania,2020,3075,3541
Algeria,1995,28322,28055
Algeria,2000,30639,30788
Algeria,2005,32918,33521
Algeria,2010,35950,36254
Algeria,2015,39543,38987
Algeria,2020,42973,41720
American Samoa,1995,54,45
American Samoa,2000,58,49
American Samoa,2005,57,52
American Samoa,2010,56,56
American Samoa,2015,55,59
American Samoa,2020,54,62
Andorra,1995,64,57
Andorra,2000,66,64
Andorra,2005,77,71
Andorra,2010,85,79
Andorra,2015,86,86
Andorra,2020,86,93
Angola,1995,11000,12465
Angola,2000,12683,13880
Angola,2005,14770,15296
Angola,2010,17043,16711
Angola,2015,19626,18127
Angola,2020,22485,19542
Anguilla,1995,10,11
Anguilla,2000,12,12
Anguilla,2005,14,13
Anguilla,2010,15,14
Anguilla,2015,17,15
Anguilla,2020,19,16
Antigua and Barbuda,1995,69,76
Antigua and Barbuda,2000,76,79
Antigua and Barbuda,2005,82,82
Antigua and Barbuda,2010,87,85
Antigua and Barbuda,2015,93,88
Antigua and Barbuda,2020,99,91
Argentina,1995,35274,34921
Argentina,2000,37336,37033
Argentina,2005,39182,39145
Argentina,2010,41344,41257
Argentina,2015,43432,43369
Argentina,2020,45379,45482
Armenia,1995,3131,3075
Armenia,2000,3101,3168
Armenia,2005,3085,3261
Armenia,2010,3072,3354
Armenia,2015,3057,3447
Armenia,2020,3022,3540
Aruba,1995,80,82
Aruba,2000,90,87
Aruba,2005,97,92
Aruba,2010,105,97
Aruba,2015,113,103
Aruba,2020,120,108
Australia,1995,17976,18110
Australia,2000,19054,19226
Australia,2005,20233,20343
Australia,2010,21516,21459
Australia,2015,22752,22576
Australia,2020,23939,23693
Austria,1995,8048,8034
Austria,2000,8114,8174
Austria,2005,8315,8313
Austria,2010,8448,8452
Austria,2015,8666,8592
Austria,2020,8860,8731
Azerbaijan,1995,8051,7808
Azerbaijan,2000,8464,8338
Azerbaijan,2005,8826,8869
Azerbaijan,2010,9302,9399
Azerbaijan,2015,9781,9930
Azerbaijan,2020,10206,10460
Bahamas,1995,266,259
Bahamas,2000,283,277
Bahamas,2005,297,296
Bahamas,2010,311,314
Bahamas,2015,325,333
Bahamas,2020,338,352
Bahrain,1995,583,734
Bahrain,2000,655,841
Bahrain,2005,916,948
Bahrain,2010,1181,1054
Bahrain,2015,1347,1161
Bahrain,2020,1506,1267
Bangladesh,1995,121443,120859
Bangladesh,2000,132151,130975
Bangladesh,2005,144139,141090
Bangladesh,2010,156119,151205
Bangladesh,2015,168958,161320
Bangladesh,2020,169778,171435
Barbados,1995,268,268
Barbados,2000,274,273
Barbados,2005,281,279
Barbados,2010,286,284
Barbados,2015,291,290
Barbados,2020,295,295
Belarus,1995,10205,9698
Belarus,2000,10034,9818
Belarus,2005,9807,9938
Belarus,2010,9681,10058
Belarus,2015,9590,10177
Belarus,2020,9478,10297
Belgium,1995,10156,10380
Belgium,2000,10264,10560
Belgium,2005,10470,10739
Belgium,2010,10866,10919
Belgium,2015,11324,11099
Belgium,2020,11721,11279
Belize,1995,218,233
Belize,2000,249,256
Belize,2005,282,280
Belize,2010,315,303
Belize,2015,348,326
Belize,2020,380,350
Benin,1995,5647,6416
Benin,2000,6620,7206
Benin,2005,7778,7997
Benin,2010,9057,8787
Benin,2015,10449,9578
Benin,2020,11957,10368
Bermuda,1995,61,61
Bermuda,2000,64,63
Bermuda,2005,66,65
Bermuda,2010,69,67
Bermuda,2015,71,69
Bermuda,2020,72,71
Bhutan,1995,567,577
Bhutan,2000,606,626
Bhutan,2005,655,675
Bhutan,2010,700,724
Bhutan,2015,742,773
Bhutan,2020,783,822
Bolivia,1995,7375,7678
Bolivia,2000,8196,8355
Bolivia,2005,9073,9031
Bolivia,2010,9948,9707
Bolivia,2015,10801,10383
Bolivia,2020,11640,11059
Bosnia and Herzegovina,1995,3547,3905
Bosnia and Herzegovina,2000,3806,3940
Bosnia and Herzegovina,2005,3894,3975
Bosnia and Herzegovina,2010,3885,4009
Bosnia and Herzegovina,2015,3868,4044
Bosnia and Herzegovina,2020,3836,4078
Botswana,1995,1478,1459
Botswana,2000,1680,1621
Botswana,2005,1841,1783
Botswana,2010,2030,1944
Botswana,2015,2183,2106
Botswana,2020,2313,2268
Brazil,1995,161912,158772
Brazil,2000,174316,171215
Brazil,2005,186021,183658
Brazil,2010,195835,196100
Brazil,2015,204260,208543
Brazil,2020,216016,220986
British Virgin Islands,1995,20,21
British Virgin Islands,2000,23,23
British Virgin Islands,2005,26,26
British Virgin Islands,2010,30,28
British Virgin Islands,2015,34,31
British Virgin Islands,2020,38,33
Brunei,1995,288,292
Brunei,2000,326,324
Brunei,2005,362,357
Brunei,2010,396,389
Brunei,2015,430,421
Brunei,2020,465,454
Bulgaria,1995,8285,8098
Bulgaria,2000,7909,8011
Bulgaria,2005,7612,7923
Bulgaria,2010,7392,7836
Bulgaria,2015,7187,7748
Bulgaria,2020,6967,7660
Burkina Faso,1995,9903,11683
Burkina Faso,2000,11588,13032
Burkina Faso,2005,13904,14380
Burkina Faso,2010,16242,15729
Burkina Faso,2015,18932,17077
Burkina Faso,2020,21978,18426
Burundi,1995,5800,6978
Burundi,2000,6716,7724
Burundi,2005,7789,8469
Burundi,2010,9121,9215
Burundi,2015,10743,9960
Burundi,2020,12632,10706
Cambodia,1995,11235,11190
Cambodia,2000,12352,12099
Cambodia,2005,13298,13007
Cambodia,2010,14454,13916
Cambodia,2015,15709,14825
Cambodia,2020,16927,15734
Cameroon,1995,13828,15219
Cameroon,2000,15818,16949
Cameroon,2005,18132,18679
Cameroon,2010,20823,20409
Cameroon,2015,23740,22140
Cameroon,2020,26970,23870
Canada,1995,29691,29196
Canada,2000,31100,30714
Canada,2005,32387,32231
Canada,2010,33760,33749
Canada,2015,35100,35267
Canada,2020,36388,36784
Cape Verde,1995,386,402
Cape Verde,2000,431,432
Cape Verde,2005,471,463
Cape Verde,2010,509,494
Cape Verde,2015,546,525
Cape Verde,2020,584,555
Cayman Islands,1995,33,34
Cayman Islands,2000,39,39
Cayman Islands,2005,45,43
Cayman Islands,2010,51,48
Cayman Islands,2015,57,52
Cayman Islands,2020,62,57
Central African Republic,1995,3545,3688
Central African Republic,2000,3980,4061
Central African Republic,2005,4364,4435
Central African Republic,2010,4845,4808
Central African Republic,2015,5392,5181
Central African Republic,2020,5991,5555
Chad,1995,6770,7535
Chad,2000,7943,8332
Chad,2005,9401,9129
Chad,2010,10544,9926
Chad,2015,11632,10723
Chad,2020,12756,11520
Chile,1995,14173,13898
Chile,2000,15175,14804
Chile,2005,15980,15709
Chile,2010,16760,16614
Chile,2015,17509,17520
Chile,2020,18187,18425
China,1995,1221056,1161047
China,2000,1268302,1226610
China,2005,1302285,1292173
China,2010,1336681,1357736
China,2015,1367486,1423299
China,2020,1397026,1488862
Colombia,1995,36532,35595
Colombia,2000,38911,38413
Colombia,2005,41488,41230
Colombia,2010,44206,44048
Colombia,2015,46737,46865
Colombia,2020,49085,49683
Comoros,1995,483,516
Comoros,2000,546,571
Comoros,2005,624,626
Comoros,2010,707,681
Comoros,2015,781,736
Comoros,2020,847,792
Cook Islands,1995,19,16
Cook Islands,2000,17,15
Cook Islands,2005,14,14
Cook Islands,2010,12,13
Cook Islands,2015,10,12
Cook Islands,2020,9,12
Costa Rica,1995,3445,3415
Costa Rica,2000,3883,3747
Costa Rica,2005,4209,4079
Costa Rica,2010,4517,4411
Costa Rica,2015,4815,4743
Costa Rica,2020,5098,5075
Croatia,1995,4497,4417
Croatia,2000,4411,4454
Croatia,2005,4496,4491
Croatia,2010,4487,4527
Croatia,2015,4465,4564
Croatia,2020,4428,4601
Cuba,1995,10848,10308
Cuba,2000,11072,10651
Cuba,2005,11199,10994
Cuba,2010,11099,11337
Cuba,2015,11032,11681
Cuba,2020,10932,12024
Curaçao,1995,142,145
Curaçao,2000,134,146
Curaçao,2005,137,147
Curaçao,2010,144,149
Curaçao,2015,149,150
Curaçao,2020,152,151
Cyprus,1995,848,880
Cyprus,2000,920,936
Cyprus,2005,1011,993
Cyprus,2010,1103,1049
Cyprus,2015,1190,1106
Cyprus,2020,1267,1162
Czech Republic,1995,10324,10314
Czech Republic,2000,10269,10394
Czech Republic,2005,10267,10473
Czech Republic,2010,10551,10553
Czech Republic,2015,10645,10632
Czech Republic,2020,10703,10712
Democratic Republic of the Congo,1995,46705,50406
Democratic Republic of the Congo,2000,52446,56293
Democratic Republic of the Congo,2005,60699,62180
Democratic Republic of the Congo,2010,69852,68066
Democratic Republic of the Congo,2015,79376,73953
Democratic Republic of the Congo,2020,89250,79840
Denmark,1995,5233,5269
Denmark,2000,5338,5349
Denmark,2005,5433,5428
Denmark,2010,5516,5508
Denmark,2015,5582,5588
Denmark,2020,5643,5668
Djibouti,1995,554,547
Djibouti,2000,670,616
Djibouti,2005,667,686
Djibouti,2010,741,755
Djibouti,2015,829,825
Djibouti,2020,922,894
Dominica,1995,72,72
Dominica,2000,71,73
Dominica,2005,73,74
Dominica,2010,73,75
Dominica,2015,74,76
Dominica,2020,75,77
Dominican Republic,1995,7759,7765
Dominican Republic,2000,8469,8429
Dominican Republic,2005,9165,9093
Dominican Republic,2010,9824,9757
Dominican Republic,2015,10479,10421
Dominican Republic,2020,11110,11085
Ecuador,1995,11266,11383
Ecuador,2000,12446,12447
Ecuador,2005,13663,13512
Ecuador,2010,14791,14576
Ecuador,2015,15869,15641
Ecuador,2020,16905,16705
Egypt,1995,58946,63059
Egypt,2000,65159,68974
Egypt,2005,72544,74888
Egypt,2010,80472,80803
Egypt,2015,88488,86717
Egypt,2020,99667,92632
El Salvador,1995,5480,5191
El Salvador,2000,5850,5507
El Salvador,2005,5957,5823
El Salvador,2010,6053,6139
El Salvador,2015,6142,6454
El Salvador,2020,6218,6770
Equatorial Guinea,1995,427,477
Equatorial Guinea,2000,492,525
Equatorial Guinea,2005,568,573
Equatorial Guinea,2010,651,622
Equatorial Guinea,2015,741,670
Equatorial Guinea,2020,837,718
Eritrea,1995,3566,4184
Eritrea,2000,4198,4630
Eritrea,2005,5070,5076
Eritrea,2010,5793,5521
Eritrea,2015,6528,5967
Eritrea,2020,7260,6413
Estonia,1995,1447,1391
Estonia,2000,1380,1392
Estonia,2005,1332,1394
Estonia,2010,1303,1395
Estonia,2015,1266,1396
Estonia,2020,1229,1397
Eswatini,1995,1004,989
Eswatini,2000,1144,1092
Eswatini,2005,1259,1196
Eswatini,2010,1355,1299
Eswatini,2015,1436,1402
Eswatini,2020,1514,1506
Ethiopia,1995,55726,63181
Ethiopia,2000,64366,70298
Ethiopia,2005,74355,77416
Ethiopia,2010,86043,84533
Ethiopia,2015,99466,91650
Ethiopia,2020,114641,98767
Faroe Islands,1995,44,46
Faroe Islands,2000,46,47
Faroe Islands,2005,49,49
Faroe Islands,2010,50,50
Faroe Islands,2015,51,51
Faroe Islands,2020,52,53
Federated States of Micronesia,1995,106,94
Federated States of Micronesia,2000,108,100
Federated States of Micronesia,2005,109,106
Federated States of Micronesia,2010,108,112
Federated States of Micronesia,2015,106,118
Federated States of Micronesia,2020,103,124
Fiji,1995,773,752
Fiji,2000,805,798
Fiji,2005,837,843
Fiji,2010,876,888
Fiji,2015,910,934
Fiji,2020,936,979
Finland,1995,5105,5085
Finland,2000,5169,5178
Finland,2005,5239,5271
Finland,2010,5355,5364
Finland,2015,5477,5457
Finland,2020,5572,5550
France,1995,59824,59841
France,2000,61256,61522
France,2005,63060,63204
France,2010,64941,64885
France,2015,66554,66566
France,2020,67849,68247
French Polynesia,1995,217,211
French Polynesia,2000,236,230
French Polynesia,2005,254,248
French Polynesia,2010,269,267
French Polynesia,2015,283,286
French Polynesia,2020,296,305
Gabon,1995,1070,1143
Gabon,2000,1237,1263
Gabon,2005,1396,1384
Gabon,2010,1546,1504
Gabon,2015,1706,1624
Gabon,2020,1877,1744
Gambia,1995,1162,1226
Gambia,2000,1357,1377
Gambia,2005,1548,1529
Gambia,2010,1756,1681
Gambia,2015,1968,1832
Gambia,2020,2174,1984
Georgia,1995,5042,4973
Georgia,2000,4819,5026
Georgia,2005,4791,5078
Georgia,2010,4903,5131
Georgia,2015,4932,5183
Georgia,2020,4931,5235
Germany,1995,81654,80351
Germany,2000,82184,81136
Germany,2005,82440,81921
Germany,2010,81645,82706
Germany,2015,80855,83491
Germany,2020,82983,84276
Ghana,1995,17322,18051
Ghana,2000,18982,19890
Ghana,2005,21107,21728
Ghana,2010,23572,23567
Ghana,2015,26328,25405
Ghana,2020,29341,27244
Gibraltar,1995,27,28
Gibraltar,2000,28,29
Gibraltar,2005,29,29
Gibraltar,2010,29,29
Gibraltar,2015,30,30
Gibraltar,2020,30,30
Greece,1995,10458,10109
Greece,2000,10560,10338
Greece,2005,10669,10567
Greece,2010,10750,10796
Greece,2015,10776,11024
Greece,2020,10743,11253
Greenland,1995,57,54
Greenland,2000,57,56
Greenland,2005,58,58
Greenland,2010,58,60
Greenland,2015,58,62
Greenland,2020,58,64
Grenada,1995,98,100
Grenada,2000,102,102
Grenada,2005,105,104
Grenada,2010,108,105
Grenada,2015,111,107
Grenada,2020,114,109
Guam,1995,145,136
Guam,2000,156,145
Guam,2005,159,154
Guam,2010,160,163
Guam,2015,162,173
Guam,2020,169,182
Guatemala,1995,10028,10288
Guatemala,2000,11086,11297
Guatemala,2005,12183,12306
Guatemala,2010,13551,13315
Guatemala,2015,14919,14324
Guatemala,2020,16265,15333
Guernsey,1995,61,60
Guernsey,2000,62,62
Guernsey,2005,64,64
Guernsey,2010,65,65
Guernsey,2015,67,67
Guernsey,2020,68,69
Guinea,1995,7446,7759
Guinea,2000,8351,8606
Guinea,2005,9154,9452
Guinea,2010,10325,10299
Guinea,2015,11781,11146
Guinea,2020,13420,11992
Guinea-Bissau,1995,1144,1194
Guinea-Bissau,2000,1279,1303
Guinea-Bissau,2005,1415,1412
Guinea-Bissau,2010,1566,1521
Guinea-Bissau,2015,1727,1630
Guinea-Bissau,2020,1893,1740
Guyana,1995,769,754
Guyana,2000,785,766
Guyana,2005,775,778
Guyana,2010,746,791
Guyana,2015,736,803
Guyana,2020,751,815
Haiti,1995,7571,7597
Haiti,2000,8413,8206
Haiti,2005,9205,8814
Haiti,2010,9649,9423
Haiti,2015,10111,10031
Haiti,2020,10693,10639
Honduras,1995,5551,5765
Honduras,2000,6360,6396
Honduras,2005,7194,7028
Honduras,2010,7990,7660
Honduras,2015,8747,8291
Honduras,2020,9466,8923
Hong Kong,1995,6223,5937
Hong Kong,2000,6656,6307
Hong Kong,2005,6905,6676
Hong Kong,2010,7030,7046
Hong Kong,2015,7142,7415
Hong Kong,2020,7250,7785
Hungary,1995,10281,10226
Hungary,2000,10148,10199
Hungary,2005,10058,10171
Hungary,2010,9993,10143
Hungary,2015,9898,10115
Hungary,2020,9772,10088
Iceland,1995,268,274
Iceland,2000,282,288
Iceland,2005,297,303
Iceland,2010,318,317
Iceland,2015,332,331
Iceland,2020,358,346
India,1995,920585,929847
India,2000,1006301,1004371
India,2005,1090974,1078895
India,2010,1173109,1153418
India,2015,1251696,1227942
India,2020,1326094,1302466
Indonesia,1995,197604,198895
Indonesia,2000,214091,213973
Indonesia,2005,229245,229051
Indonesia,2010,243423,244129
Indonesia,2015,255994,259206
Indonesia,2020,279080,274284
Iran,1995,64218,60090
Iran,2000,68632,65915
Iran,2005,72283,71740
Iran,2010,76924,77565
Iran,2015,81825,83390
Iran,2020,86544,89215
Iraq,1995,19658,23074
Iraq,2000,23129,25881
Iraq,2005,27538,28688
Iraq,2010,30527,31494
Iraq,2015,37057,34301
Iraq,2020,42213,37108
Ireland,1995,3614,3915
Ireland,2000,3823,4099
Ireland,2005,4200,4283
Ireland,2010,4623,4468
Ireland,2015,4893,4652
Ireland,2020,5177,4836
Isle of Man,1995,73,72
Isle of Man,2000,76,76
Isle of Man,2005,80,80
Isle of Man,2010,84,83
Isle of Man,2015,88,87
Isle of Man,2020,91,91
Israel,1995,5335,5629
Israel,2000,6098,6195
Israel,2005,6726,6760
Israel,2010,7369,7326
Israel,2015,8050,7892
Israel,2020,9178,8457
Italy,1995,57295,57899
Italy,2000,57785,58802
Italy,2005,59038,59705
Italy,2010,60749,60608
Italy,2015,61856,61511
Italy,2020,62403,62413
Ivory Coast,1995,14846,15037
Ivory Coast,2000,16885,16901
Ivory Coast,2005,18921,18765
Ivory Coast,2010,21059,20629
Ivory Coast,2015,23296,22493
Ivory Coast,2020,25504,24357
Jamaica,1995,2470,2502
Jamaica,2000,2616,2616
Jamaica,2005,2737,2731
Jamaica,2010,2848,2846
Jamaica,2015,2951,2960
Jamaica,2020,3052,3075
Japan,1995,125328,121037
Japan,2000,126776,123951
Japan,2005,127716,126865
Japan,2010,127580,129779
Japan,2015,126920,132693
Japan,2020,126138,135607
Jersey,1995,85,85
Jersey,2000,88,88
Jersey,2005,89,91
Jersey,2010,94,94
Jersey,2015,98,97
Jersey,2020,102,100
Jordan,1995,4249,4272
Jordan,2000,4786,4842
Jordan,2005,5363,5413
Jordan,2010,6501,5983
Jordan,2015,8118,6554
Jordan,2020,7690,7124
Kazakhstan,1995,16390,16238
Kazakhstan,2000,15688,16897
Kazakhstan,2005,16123,17557
Kazakhstan,2010,17085,18216
Kazakhstan,2015,18158,18876
Kazakhstan,2020,19092,19536
Kenya,1995,27164,28694
Kenya,2000,30606,32162
Kenya,2005,35247,35630
Kenya,2010,40844,39099
Kenya,2015,45926,42567
Kenya,2020,49859,46035
Kiribati,1995,77,79
Kiribati,2000,86,85
Kiribati,2005,93,91
Kiribati,2010,100,97
Kiribati,2015,106,103
Kiribati,2020,112,109
Kosovo,1995,2029,1727
Kosovo,2000,1701,1816
Kosovo,2005,1768,1905
Kosovo,2010,1816,1994
Kosovo,2015,1871,2082
Kosovo,2020,1933,2171
Kuwait,1995,1665,1936
Kuwait,2000,1973,2160
Kuwait,2005,2257,2383
Kuwait,2010,2544,2607
Kuwait,2015,2789,2830
Kuwait,2020,2994,3054
Kyrgyzstan,1995,4621,4562
Kyrgyzstan,2000,4938,4880
Kyrgyzstan,2005,5165,5198
Kyrgyzstan,2010,5411,5517
Kyrgyzstan,2015,5665,5835
Kyrgyzstan,2020,5965,6153
Laos,1995,4847,4916
Laos,2000,5398,5344
Laos,2005,5837,5772
Laos,2010,6369,6199
Laos,2015,6912,6627
Laos,2020,7448,7055
Latvia,1995,2481,2328
Latvia,2000,2369,2313
Latvia,2005,2259,2297
Latvia,2010,2116,2282
Latvia,2015,1987,2266
Latvia,2020,1882,2251
Lebanon,1995,3673,3782
Lebanon,2000,3835,4072
Lebanon,2005,4139,4362
Lebanon,2010,4493,4652
Lebanon,2015,6185,4941
Lebanon,2020,5470,5231
Lesotho,1995,1848,1666
Lesotho,2000,1917,1772
Lesotho,2005,1923,1878
Lesotho,2010,1920,1984
Lesotho,2015,1948,2090
Lesotho,2020,1970,2197
Liberia,1995,1901,2662
Liberia,2000,2601,2930
Liberia,2005,2931,3198
Liberia,2010,3686,3466
Liberia,2015,4196,3734
Liberia,2020,4728,4002
Libya,1995,4584,4559
Libya,2000,5025,5041
Libya,2005,5571,5524
Libya,2010,6111,6007
Libya,2015,6412,6490
Libya,2020,6943,6973
Liechtenstein,1995,31,30
Liechtenstein,2000,33,32
Liechtenstein,2005,35,34
Liechtenstein,2010,37,36
Liechtenstein,2015,38,38
Liechtenstein,2020,40,40
Lithuania,1995,3510,3265
Lithuania,2000,3490,3275
Lithuania,2005,3327,3285
Lithuania,2010,3089,3295
Lithuania,2015,2885,3305
Lithuania,2020,2732,3315
Luxembourg,1995,410,445
Luxembourg,2000,439,468
Luxembourg,2005,468,491
