Year,LandAverageTemperature,land_avg_fahrenheit
1793,8.229166666666666,46.8125
1794,8.526000000000002,47.3468
1795,8.350333333333333,47.03059999999999
1796,8.270999999999999,46.8878
1797,8.510583333333335,47.319050000000004
1798,8.67025,47.60645
1799,8.505749999999999,47.31035000000001
1800,8.484250000000001,47.271649999999994
1801,8.589666666666668,47.461400000000005
1802,8.578166666666666,47.44069999999999
1803,8.503,47.30539999999999
1804,8.844833333333334,47.920700000000004
1805,8.56275,47.41295
1806,8.434083333333334,47.18135000000001
1807,8.281416666666667,46.90655
1808,7.626833333333333,45.7283
1809,7.076416666666667,44.73755
1810,6.922666666666665,44.4608
1811,6.859500000000001,44.347100000000005
1812,7.046250000000001,44.683249999999994
1813,7.7399166666666686,45.93184999999999
1814,7.591749999999998,45.66514999999999
1815,7.239333333333334,45.0308
1816,6.9375,44.48749999999999
1817,6.975666666666668,44.5562
1818,7.828916666666667,46.09205
1819,7.3691666666666675,45.2645
1820,7.616249999999998,45.70925
1821,8.090083333333332,46.562149999999995
1822,8.188333333333334,46.739
1823,7.7186666666666675,45.89360000000001
1824,8.547166666666667,47.384899999999995
1825,8.389333333333333,47.1008
1826,8.356583333333335,47.041850000000004
1827,8.80875,47.85575
1828,8.165333333333335,46.6976
1829,7.941833333333334,46.2953
1830,8.51675,47.33015
1831,7.639166666666667,45.750499999999995
1832,7.450166666666667,45.4103
1833,8.013000000000002,46.423399999999994
1834,8.14675,46.66415000000001
1835,7.392499999999999,45.3065
1836,7.695833333333333,45.85249999999999
1837,7.3756666666666675,45.276199999999996
1838,7.514916666666665,45.526849999999996
1839,7.632249999999999,45.73805000000001
1840,7.796250000000001,46.03325
1841,7.688166666666667,45.83870000000001
1842,8.02275,46.44095000000001
1843,8.173666666666666,46.7126
1844,7.646333333333334,45.7634
1845,7.851166666666668,46.13210000000001
1846,8.55275,47.394949999999994
1847,8.086,46.5548
1848,7.979500000000001,46.3631
1849,7.984416666666667,46.371950000000005
1850,7.900666666666666,46.2212
1851,8.178583333333332,46.721450000000004
1852,8.100166666666667,46.580299999999994
1853,8.041833333333333,46.475300000000004
1854,8.2105,46.7789
1855,8.110749999999998,46.59934999999999
1856,7.995916666666666,46.392649999999996
1857,7.758166666666668,45.9647
1858,8.10025,46.58044999999999
1859,8.252,46.8536
1860,7.960833333333333,46.329499999999996
1861,7.846500000000002,46.12370000000001
1862,7.558583333333334,45.60545
1863,8.111833333333333,46.6013
1864,7.983583333333335,46.370450000000005
1865,8.177833333333334,46.720099999999995
1866,8.292166666666665,46.925900000000006
1867,8.436333333333334,47.185399999999994
1868,8.247916666666667,46.84625
1869,8.432083333333333,47.17775
1870,8.201333333333332,46.76239999999999
1871,8.115083333333333,46.60715
1872,8.193833333333332,46.7489
1873,8.351083333333333,47.031950000000016
1874,8.4335,47.18030000000001
1875,7.859583333333334,46.14725000000001
1876,8.080083333333333,46.54415
1877,8.539583333333333,47.371249999999996
1878,8.82975,47.89355
1879,8.165833333333333,46.698499999999996
1880,8.118749999999999,46.61375
1881,8.270916666666666,46.88764999999999
1882,8.128916666666667,46.63205
1883,7.976916666666668,46.358450000000005
1884,7.773666666666668,45.9926
1885,7.919666666666668,46.2554
1886,7.954499999999999,46.318099999999994
1887,7.914916666666667,46.24685
1888,8.0905,46.56289999999999
1889,8.318999999999999,46.9742
1890,7.971666666666667,46.349
1891,8.019333333333334,46.4348
1892,8.065833333333332,46.51850000000001
1893,8.05675,46.50214999999999
1894,8.161,46.6898
1895,8.147,46.664599999999986
1896,8.214916666666666,46.786849999999994
1897,8.293333333333335,46.928
1898,8.177999999999999,46.720400000000005
1899,8.396333333333335,47.11339999999999
1900,8.501583333333333,47.30285
1901,8.541916666666665,47.37545000000001
1902,8.304416666666667,46.94795
1903,8.220166666666668,46.7963
1904,8.090916666666667,46.563649999999996
1905,8.225166666666665,46.80530000000001
1906,8.379083333333334,47.08235
1907,7.947166666666667,46.304899999999996
1908,8.186083333333334,46.73495
1909,8.17825,46.720850000000006
1910,8.223,46.8014
1911,8.177000000000001,46.7186
1912,8.165416666666667,46.697750000000006
1913,8.297749999999999,46.93595
1914,8.5905,47.4629
1915,8.593166666666665,47.4677
1916,8.22525,46.80545000000001
1917,8.023333333333335,46.44200000000001
1918,8.130833333333333,46.6355
1919,8.38225,47.08805
1920,8.35875,47.045750000000005
1921,8.571,47.4278
1922,8.408000000000001,47.1344
1923,8.422166666666666,47.1599
1924,8.506833333333335,47.3123
1925,8.534416666666667,47.36195
1926,8.728833333333332,47.71190000000001
1927,8.522083333333333,47.33975
1928,8.632166666666668,47.5379
1929,8.242416666666665,46.83635
1930,8.633583333333332,47.54045
1931,8.71925,47.69465
1932,8.705250000000001,47.669450000000005
1933,8.33825,47.008849999999995
1934,8.628333333333332,47.531000000000006
1935,8.51575,47.32835
1936,8.554,47.3972
1937,8.698333333333332,47.657000000000004
1938,8.863666666666665,47.9546
1939,8.760333333333334,47.7686
1940,8.764666666666665,47.7764
1941,8.768666666666668,47.78360000000001
1942,8.728416666666666,47.71115
1943,8.755083333333333,47.759150000000005
1944,8.845,47.92099999999999
1945,8.584833333333332,47.4527
1946,8.676916666666665,47.61845
1947,8.797083333333333,47.83474999999999
1948,8.74675,47.74415
1949,8.586749999999999,47.45615000000001
1950,8.365250000000001,47.057449999999996
1951,8.625666666666666,47.526199999999996
1952,8.638250000000001,47.548849999999995
1953,8.873750000000003,47.97275
1954,8.560666666666666,47.4092
1955,8.62625,47.52725
1956,8.279583333333333,46.90325000000001
1957,8.7325,47.718500000000006
1958,8.773750000000001,47.792750000000005
1959,8.732666666666665,47.71880000000001
1960,8.58375,47.45075
1961,8.797666666666666,47.8358
1962,8.745916666666666,47.742650000000005
1963,8.856,47.940799999999996
1964,8.409666666666666,47.137400000000014
1965,8.527416666666667,47.34935000000001
1966,8.599333333333332,47.4788
1967,8.700083333333334,47.660149999999994
1968,8.516333333333334,47.3294
1969,8.595083333333333,47.471149999999994
1970,8.700916666666666,47.66165
1971,8.59925,47.478649999999995
1972,8.499583333333334,47.29925
1973,8.94825,48.10685
1974,8.4675,47.2415
1975,8.744833333333334,47.740700000000004
1976,8.347249999999999,47.02505
1977,8.850249999999999,47.93045000000001
1978,8.692749999999998,47.64695
1979,8.733416666666665,47.72015
1980,8.980333333333334,48.1646
1981,9.165833333333333,48.4985
1982,8.639166666666666,47.5505
1983,9.028166666666666,48.2507
1984,8.691833333333335,47.6453
1985,8.658,47.58440000000001
1986,8.833583333333335,47.90045
1987,8.994416666666668,48.18995
1988,9.201583333333334,48.56285
1989,8.921999999999999,48.059599999999996
1990,9.234166666666667,48.621500000000005
1991,9.179416666666667,48.52295000000001
1992,8.836583333333333,47.905849999999994
1993,8.866583333333333,47.95985000000001
1994,9.038749999999999,48.26975000000001
1995,9.347083333333332,48.824749999999995
1996,9.038916666666667,48.27004999999999
1997,9.202583333333333,48.56465
1998,9.522666666666666,49.14079999999999
1999,9.285083333333333,48.71314999999999
2000,9.201166666666667,48.562099999999994
2001,9.414583333333335,48.94625
2002,9.570416666666667,49.22675000000001
2003,9.525583333333335,49.14605
2004,9.324583333333333,48.78424999999999
2005,9.700916666666666,49.46164999999999
2006,9.532499999999999,49.1585
2007,9.732166666666666,49.5179
2008,9.431750000000001,48.97715
2009,9.505250000000002,49.10945
2010,9.703083333333332,49.46555
2011,9.516,49.128800000000005
2012,9.507333333333333,49.1132
2013,9.6065,49.2917
